order_id,isbn,publisher,school,price,duration,order_datetime
98894,5.52049E+12,MCGRAW-HILL,BWI,7,120_day,25:56.6
98895,4.98459E+12,ENGLISH PUBLICATIONS,FLL,2,110_day,20:51.6
98896,3.19776E+12,PENGUIN RANDOMHOUSE,DEN,6,50_day,16:52.6
98897,6.969E+12,MCGRAW-HILL,ATL,8,150_day,42:32.6
98898,2.03882E+12,SCIPUB,MIA,1,180_day,28:29.6
98899,4.20748E+12,PENGUIN RANDOMHOUSE,TPA,3,0_day,54:33.6
98900,6.89088E+12,OXFORD UNIVERSITY PRESS,IAD,10,140_day,51:48.6
98901,9.35439E+12,OXFORD UNIVERSITY PRESS,DFW,8,100_day,20:56.6
98902,8.44586E+12,PENGUIN RANDOMHOUSE,DTW,2,70_day,14:07.6
98903,3.1973E+12,PENGUIN RANDOMHOUSE,EWR,7,170_day,42:49.6
98904,4.92156E+12,MCGRAW-HILL,IAD,5,140_day,35:26.6
98905,7.67828E+12,OXFORD UNIVERSITY PRESS,SMF,7,150_day,22:30.6
98906,7.52942E+12,PEARSON,JFK,9,20_day,40:44.6
98907,4.06788E+11,OPENSTAX,PDX,3,80_day,52:26.6
98908,2.17042E+12,PEARSON,DCA,9,20_day,00:03.6
98909,5.3427E+12,SCIPUB,CLE,7,90_day,00:51.6
98910,8.91563E+12,PEARSON,LGA,3,130_day,04:08.6
98911,9.08209E+12,PEARSON,IAD,9,80_day,18:21.6
98912,9.70366E+12,ENGLISH PUBLICATIONS,SLC,7,110_day,05:25.6
98913,7.5348E+12,PEARSON,SNA,7,150_day,03:29.6
98914,8.59027E+12,PEARSON,SFO,3,80_day,00:58.6
98915,6.88901E+12,MACMILLAN,CLE,5,80_day,42:03.6
98916,9.42212E+12,MACMILLAN,TPA,2,180_day,33:23.6
98917,6.51067E+12,ENGLISH PUBLICATIONS,MIA,1,130_day,54:06.6
98918,2.77438E+12,OPENSTAX,PHL,1,180_day,16:29.6
98919,9.88334E+12,OXFORD UNIVERSITY PRESS,CLT,9,0_day,55:17.6
98920,8.05776E+12,OPENSTAX,CLT,8,170_day,42:58.6
98921,5.4911E+12,MCGRAW-HILL,BOS,6,60_day,09:08.6
98922,2.62266E+12,OPENSTAX,MSP,9,30_day,41:22.6
98923,8.89044E+12,PENGUIN RANDOMHOUSE,DFW,2,130_day,25:59.6
98924,4.33358E+12,PENGUIN RANDOMHOUSE,SFO,8,130_day,50:11.6
98925,3.356E+12,ENGLISH PUBLICATIONS,DCA,8,30_day,56:12.6
98926,2.58645E+12,MCGRAW-HILL,SMF,6,60_day,11:36.6
98927,2.99887E+11,PENGUIN RANDOMHOUSE,DEN,2,90_day,09:48.6
98928,9.27654E+12,MCGRAW-HILL,TPA,9,50_day,49:51.6
98929,1.42479E+12,OPENSTAX,LGA,3,110_day,02:22.6
98930,5.33159E+12,PENGUIN RANDOMHOUSE,SNA,6,100_day,55:38.6
98931,2.7849E+11,ENGLISH PUBLICATIONS,MIA,6,90_day,29:16.6
98932,9.18716E+11,MACMILLAN,RDU,8,10_day,25:11.6
98933,6.77111E+12,SCIPUB,EWR,5,40_day,28:16.6
98934,9.6888E+12,PEARSON,DTW,1,90_day,30:45.6
98935,7.92428E+12,SCIPUB,AUS,1,20_day,19:49.6
98936,2.91147E+12,SCIPUB,HOU,3,160_day,21:45.6
98937,2.51276E+12,OXFORD UNIVERSITY PRESS,DCA,7,180_day,50:33.6
98938,8.50626E+12,PENGUIN RANDOMHOUSE,BNA,4,60_day,25:42.6
98939,6.32542E+12,ENGLISH PUBLICATIONS,CLT,3,160_day,54:38.6
98940,3.09761E+11,PENGUIN RANDOMHOUSE,OAK,6,90_day,49:54.6
98941,8.8811E+12,MACMILLAN,AUS,8,40_day,42:29.6
98942,4.56118E+11,PENGUIN RANDOMHOUSE,SLC,10,140_day,09:03.6
98943,1.80296E+12,MCGRAW-HILL,SNA,3,70_day,07:54.6
98944,1.69143E+12,MACMILLAN,PDX,4,0_day,35:24.6
98945,9.5131E+12,OPENSTAX,PHX,8,100_day,28:33.6
98946,4.48844E+12,SCIPUB,IAD,8,40_day,08:00.6
98947,5.26878E+11,SCIPUB,HNL,6,80_day,43:43.6
98948,9.33802E+12,ENGLISH PUBLICATIONS,BWI,6,70_day,41:25.6
98949,9.91704E+12,SCIPUB,AUS,2,90_day,14:48.6
98950,1.32058E+12,MACMILLAN,DCA,8,160_day,54:23.6
98951,1.6681E+12,MACMILLAN,BOS,4,20_day,11:24.6
98952,8.05239E+12,PENGUIN RANDOMHOUSE,LGA,5,160_day,52:54.6
98953,2.32049E+12,OXFORD UNIVERSITY PRESS,SMF,10,40_day,11:11.6
98954,4.96082E+12,ENGLISH PUBLICATIONS,MSP,6,50_day,26:03.6
98955,2.25838E+12,OPENSTAX,EWR,3,180_day,21:19.6
98956,3.24996E+12,OPENSTAX,MIA,1,70_day,21:49.6
98957,7.84084E+12,MCGRAW-HILL,RDU,6,180_day,02:24.6
98958,9.73327E+12,ENGLISH PUBLICATIONS,SFO,1,180_day,21:47.6
98959,1.21473E+12,OXFORD UNIVERSITY PRESS,LAX,3,120_day,16:30.6
98960,5.21556E+12,ENGLISH PUBLICATIONS,DCA,9,120_day,36:38.6
98961,6.48501E+12,SCIPUB,DEN,7,0_day,59:56.6
98962,9.06832E+11,OPENSTAX,PHL,10,140_day,42:44.6
98963,2.865E+11,OXFORD UNIVERSITY PRESS,RDU,3,0_day,35:55.6
98964,8.60621E+12,PENGUIN RANDOMHOUSE,JFK,3,80_day,20:03.6
98965,6.97667E+12,OPENSTAX,EWR,6,160_day,56:43.6
98966,6.29871E+12,MCGRAW-HILL,SAN,1,150_day,35:29.6
98967,9.60771E+12,MCGRAW-HILL,SMF,2,50_day,39:24.6
98968,2.93544E+12,PENGUIN RANDOMHOUSE,HOU,10,40_day,38:25.6
98969,8.88791E+12,OXFORD UNIVERSITY PRESS,STL,6,160_day,43:33.6
98970,3.66839E+12,PEARSON,CLT,4,180_day,45:10.6
98971,3.85328E+12,MCGRAW-HILL,SLC,3,80_day,07:09.6
98972,8.74726E+12,PENGUIN RANDOMHOUSE,CLE,5,150_day,07:10.6
98973,9.32095E+12,MACMILLAN,DFW,1,180_day,11:25.6
98974,1.4786E+12,SCIPUB,MIA,9,50_day,13:02.6
98975,2.65989E+12,PEARSON,OAK,7,180_day,06:43.6
98976,6.95495E+12,OXFORD UNIVERSITY PRESS,HOU,5,20_day,36:44.6
98977,7.67267E+12,OXFORD UNIVERSITY PRESS,JFK,1,180_day,08:57.6
98978,2.92275E+12,PENGUIN RANDOMHOUSE,FLL,7,140_day,17:03.6
98979,4.23854E+12,PENGUIN RANDOMHOUSE,TPA,10,10_day,35:35.6
98980,87480869232,PENGUIN RANDOMHOUSE,LGA,8,60_day,03:52.6
98981,9.73856E+11,OXFORD UNIVERSITY PRESS,MIA,2,20_day,46:36.6
98982,9.80081E+11,MACMILLAN,JFK,5,20_day,36:53.6
98983,3.11836E+11,OXFORD UNIVERSITY PRESS,SNA,6,20_day,35:57.6
98984,4.11083E+12,SCIPUB,CLT,3,70_day,37:25.6
98985,4.69852E+12,OPENSTAX,IAD,2,50_day,09:59.6
98986,8.90973E+12,PEARSON,DTW,8,70_day,28:52.6
98987,7.72215E+12,ENGLISH PUBLICATIONS,ORD,6,150_day,55:53.6
98988,4.84513E+12,SCIPUB,DEN,7,20_day,53:17.6
98989,3.36747E+12,OXFORD UNIVERSITY PRESS,LAS,6,130_day,18:45.6
98990,9.83107E+12,MCGRAW-HILL,IAD,8,50_day,40:42.6
98991,8.66708E+12,OPENSTAX,DFW,1,90_day,06:08.6
98992,7.69531E+11,PEARSON,SFO,2,60_day,34:49.6
98993,7.03949E+12,ENGLISH PUBLICATIONS,LAX,10,20_day,43:26.6
98994,6.86031E+12,SCIPUB,PHX,2,140_day,13:26.6
98995,9.22633E+12,PEARSON,MSP,4,0_day,05:14.6
98996,9.7788E+12,PEARSON,RDU,5,20_day,30:55.6
98997,7.29401E+12,SCIPUB,STL,8,140_day,06:09.6
98998,7.19652E+12,MCGRAW-HILL,MSP,5,150_day,25:58.6
98999,9.39973E+12,MCGRAW-HILL,STL,6,20_day,49:34.6
99000,2.86497E+12,MACMILLAN,HNL,5,90_day,27:51.6
99001,7.00452E+11,ENGLISH PUBLICATIONS,STL,2,70_day,26:59.6
99002,3.16668E+11,MCGRAW-HILL,SFO,8,180_day,12:57.6
99003,3.38378E+12,SCIPUB,ATL,1,150_day,48:33.6
99004,1.70913E+12,OXFORD UNIVERSITY PRESS,SEA,2,80_day,06:13.6
99005,81579275525,OPENSTAX,PDX,8,170_day,21:51.6
99006,9.62641E+12,SCIPUB,LAS,3,50_day,52:55.6
99007,4.23595E+11,OXFORD UNIVERSITY PRESS,MDW,1,90_day,52:23.6
99008,4.98501E+12,OXFORD UNIVERSITY PRESS,MCI,10,70_day,32:47.6
99009,4.28406E+12,OPENSTAX,LGA,1,60_day,31:01.6
99010,5.40746E+12,PEARSON,SLC,1,40_day,30:28.6
99011,8.02394E+12,PEARSON,LGA,4,150_day,09:53.6
99012,5.36298E+12,MACMILLAN,CLT,6,20_day,30:11.6
99013,5.42578E+12,PEARSON,SNA,10,30_day,49:05.6
99014,5.72174E+12,OXFORD UNIVERSITY PRESS,SMF,10,150_day,18:28.6
99015,7.47682E+12,MCGRAW-HILL,TPA,1,170_day,56:09.6
99016,5.79511E+12,OXFORD UNIVERSITY PRESS,LAS,5,130_day,21:34.6
99017,6.07873E+12,SCIPUB,SNA,9,180_day,03:37.6
99018,8.89646E+12,SCIPUB,CLT,2,160_day,01:24.6
99019,8.46506E+12,MCGRAW-HILL,BNA,7,30_day,33:33.6
99020,6.18459E+12,OXFORD UNIVERSITY PRESS,SMF,2,160_day,41:25.6
99021,8.93111E+12,PENGUIN RANDOMHOUSE,SEA,6,110_day,54:35.6
99022,84615001650,ENGLISH PUBLICATIONS,SAN,4,110_day,22:49.6
99023,8.66905E+12,MACMILLAN,MDW,3,80_day,33:38.6
99024,8.07739E+12,SCIPUB,MSP,3,80_day,06:28.6
99025,2.2939E+12,SCIPUB,MDW,5,10_day,17:16.6
99026,4.66709E+11,OPENSTAX,LAX,6,60_day,31:30.6
99027,4.7193E+12,OPENSTAX,JFK,7,10_day,07:25.6
99028,4.96985E+12,MCGRAW-HILL,SNA,3,160_day,57:15.6
99029,4.0889E+12,ENGLISH PUBLICATIONS,CLT,1,130_day,16:43.6
99030,6.29748E+12,ENGLISH PUBLICATIONS,ORD,4,60_day,48:48.6
99031,8.09865E+12,MCGRAW-HILL,BNA,6,150_day,42:50.6
99032,4.11147E+12,OPENSTAX,PHL,4,60_day,06:20.6
99033,5.40468E+12,SCIPUB,LAX,2,70_day,43:47.6
99034,1.16721E+12,SCIPUB,LAX,4,40_day,30:26.6
99035,1.41781E+12,OXFORD UNIVERSITY PRESS,PHL,4,180_day,39:46.6
99036,3.86797E+12,OXFORD UNIVERSITY PRESS,EWR,1,100_day,54:19.6
99037,1.93463E+12,OXFORD UNIVERSITY PRESS,MDW,10,80_day,42:09.6
99038,3.88335E+12,MCGRAW-HILL,PDX,7,180_day,34:58.6
99039,9.08454E+12,MCGRAW-HILL,DTW,5,180_day,01:43.6
99040,8.67815E+12,MCGRAW-HILL,MCO,5,0_day,38:04.6
99041,2.68195E+12,SCIPUB,CLE,3,40_day,41:51.6
99042,2.06313E+12,MACMILLAN,SAN,5,10_day,49:49.6
99043,8.08928E+12,OPENSTAX,BWI,9,0_day,09:06.6
99044,5.52678E+12,SCIPUB,SEA,7,160_day,30:19.6
99045,5.59318E+12,OPENSTAX,IAD,9,80_day,03:41.6
99046,1.40667E+12,MACMILLAN,LAS,7,50_day,55:30.6
99047,2.60676E+12,OXFORD UNIVERSITY PRESS,SFO,10,50_day,43:18.6
99048,8.40365E+12,PEARSON,EWR,7,100_day,24:51.6
99049,6.58985E+12,ENGLISH PUBLICATIONS,LAS,2,90_day,52:58.6
99050,5.44535E+12,PENGUIN RANDOMHOUSE,CLT,2,140_day,26:41.6
99051,3.72458E+12,OPENSTAX,RDU,10,100_day,19:42.6
99052,4.62351E+12,PEARSON,BNA,10,180_day,07:32.6
99053,8.0307E+12,MACMILLAN,MIA,2,100_day,32:31.6
99054,6.33375E+11,PENGUIN RANDOMHOUSE,AUS,5,20_day,11:08.6
99055,7.11716E+12,ENGLISH PUBLICATIONS,ATL,8,150_day,14:20.6
99056,9.06837E+12,OPENSTAX,RDU,5,80_day,30:38.6
99057,4.00504E+12,MACMILLAN,MSP,9,0_day,13:28.6
99058,6.42115E+12,MCGRAW-HILL,PHX,3,130_day,30:34.6
99059,6.42181E+12,PENGUIN RANDOMHOUSE,ORD,2,60_day,56:47.6
99060,8.16098E+12,MCGRAW-HILL,ATL,8,110_day,27:39.6
99061,7.91639E+12,ENGLISH PUBLICATIONS,IAD,2,90_day,50:38.6
99062,5.74183E+12,OPENSTAX,LAS,2,150_day,07:53.6
99063,8.72625E+12,PEARSON,CLT,4,30_day,20:34.6
99064,9.56006E+12,MACMILLAN,HNL,1,80_day,42:53.6
99065,5.34741E+12,ENGLISH PUBLICATIONS,STL,6,70_day,13:56.6
99066,3.4343E+12,MCGRAW-HILL,IAH,10,110_day,49:29.6
99067,1.43721E+12,MACMILLAN,PHX,1,130_day,44:32.6
99068,5.16148E+12,ENGLISH PUBLICATIONS,LAX,8,70_day,55:34.6
99069,7.42952E+12,PEARSON,LAX,2,10_day,21:59.6
99070,6.36067E+12,OPENSTAX,DTW,2,40_day,44:51.6
99071,8.08463E+12,OXFORD UNIVERSITY PRESS,DEN,3,50_day,58:46.6
99072,4.47697E+12,MACMILLAN,PHL,8,70_day,10:26.6
99073,6.99545E+12,OPENSTAX,SNA,7,90_day,59:29.6
99074,9.28707E+12,MACMILLAN,DTW,2,110_day,05:32.6
99075,8.95001E+12,ENGLISH PUBLICATIONS,DCA,1,0_day,42:48.6
99076,4.72451E+12,OXFORD UNIVERSITY PRESS,MDW,10,170_day,16:21.6
99077,7.70703E+12,MACMILLAN,ATL,7,50_day,03:41.6
99078,9.50082E+12,MACMILLAN,RDU,6,150_day,09:50.6
99079,8.60782E+12,PEARSON,IAD,8,90_day,40:26.6
99080,4.25675E+12,OPENSTAX,LGA,2,50_day,25:31.6
99081,7.88341E+12,ENGLISH PUBLICATIONS,DFW,7,150_day,39:54.6
99082,4.1918E+12,MCGRAW-HILL,MDW,1,20_day,23:59.6
99083,3.57902E+12,OPENSTAX,CLT,9,10_day,02:07.6
99084,5.07275E+12,SCIPUB,SNA,8,40_day,29:43.6
99085,6.88134E+12,ENGLISH PUBLICATIONS,MCI,6,140_day,26:39.6
99086,5.8638E+12,PEARSON,IAH,9,30_day,40:31.6
99087,8.01118E+12,OXFORD UNIVERSITY PRESS,STL,6,50_day,32:20.6
99088,7.25771E+11,MACMILLAN,BWI,9,180_day,32:41.6
99089,4.08396E+12,ENGLISH PUBLICATIONS,LAS,9,70_day,16:44.6
99090,9.16381E+12,MCGRAW-HILL,FLL,10,90_day,19:33.6
99091,6.82082E+12,MCGRAW-HILL,JFK,5,10_day,24:14.6
99092,3.70289E+12,SCIPUB,CLE,7,170_day,51:57.6
99093,2.00096E+12,PENGUIN RANDOMHOUSE,MIA,1,70_day,51:23.6
99094,3.57853E+11,PENGUIN RANDOMHOUSE,IAD,1,100_day,53:13.6
99095,2.89186E+12,SCIPUB,DCA,1,150_day,25:49.6
99096,3.24654E+12,PENGUIN RANDOMHOUSE,IAH,1,160_day,38:02.6
99097,3.08167E+12,PENGUIN RANDOMHOUSE,MDW,7,100_day,27:40.6
99098,7.16334E+12,OPENSTAX,OAK,8,120_day,35:41.6
99099,5.40344E+12,OXFORD UNIVERSITY PRESS,JFK,10,50_day,03:00.6
99100,5.87939E+12,ENGLISH PUBLICATIONS,MIA,8,70_day,31:29.6
99101,5.39114E+12,MCGRAW-HILL,ORD,9,40_day,07:25.6
99102,8.47882E+12,OXFORD UNIVERSITY PRESS,MSP,4,60_day,43:07.6
99103,8.30283E+12,OPENSTAX,TPA,6,140_day,37:56.6
99104,7.30499E+12,ENGLISH PUBLICATIONS,DCA,9,0_day,06:30.6
99105,8.40535E+12,MACMILLAN,PHX,1,60_day,49:53.6
99106,1.62731E+12,PEARSON,ATL,1,50_day,20:53.6
99107,8.97194E+12,MACMILLAN,OAK,1,150_day,48:06.6
99108,5.11619E+12,PEARSON,DFW,6,90_day,46:47.6
99109,4.9186E+12,OXFORD UNIVERSITY PRESS,RDU,5,140_day,40:38.6
99110,3.64569E+12,PENGUIN RANDOMHOUSE,BOS,4,90_day,24:59.6
99111,8.07282E+12,MCGRAW-HILL,ORD,5,60_day,50:58.6
99112,5.888E+12,MACMILLAN,CLT,10,130_day,56:12.6
99113,9.07342E+12,PEARSON,DCA,10,40_day,57:40.6
99114,8.12217E+12,ENGLISH PUBLICATIONS,PHL,2,170_day,40:40.6
99115,3.46979E+12,ENGLISH PUBLICATIONS,STL,7,70_day,55:29.6
99116,3.72212E+12,PENGUIN RANDOMHOUSE,JFK,6,110_day,27:55.6
99117,3.85698E+12,SCIPUB,MCI,2,150_day,17:32.6
99118,1.89449E+12,MCGRAW-HILL,FLL,10,50_day,42:27.6
99119,6.34872E+12,OXFORD UNIVERSITY PRESS,HOU,4,50_day,13:05.6
99120,3.20733E+12,MACMILLAN,SLC,2,140_day,16:25.6
99121,6.16245E+11,SCIPUB,SAN,3,60_day,42:34.6
99122,5.73538E+12,PEARSON,SLC,5,180_day,44:52.6
99123,4.9063E+12,OPENSTAX,MSP,6,100_day,40:58.6
99124,2.90066E+12,OPENSTAX,BNA,4,150_day,15:06.6
99125,3.69378E+12,MACMILLAN,DEN,2,130_day,24:33.6
99126,5.39527E+12,ENGLISH PUBLICATIONS,OAK,7,160_day,42:36.6
